IndexPrdVente;CodePrdVente;LibellePrdVente;CodeFamilleVente;LibelleFamilleVente;TauxTva;CodeMC
1;;Chambre;CH;CHAMBRE;10;CHAMBRE
2;FLAMMENATURE;Flammeküsche nature avec lardons;EN;ENTREES;10;RESTAURANT CARTES
3;FLAMMEGRATINEE;Flammeküsche gratinée;EN;ENTREES;10;RESTAURANT CARTES
4;FLAMMESAVOYARDE;Flammeküsche Savoyarde et Végé;EN;ENTREES;10;RESTAURANT CARTES
5;DUOTOMATES;Duo de Tomates et Mozzarella;EN;ENTREES;10;RESTAURANT CARTES
6;SALADEESTIVALE;Salade Estivale;EN;ENTREES;10;RESTAURANT CARTES
7;SALADEECHIQUIER;Salade de l'Echiquier;EN;ENTREES;10;RESTAURANT CARTES
8;CARPACCIO;Carpaccio de Boeuf;EN;ENTREES;10;RESTAURANT CARTES
9;TATAKITHON;Tataki de thon et sa salade Wakamé;EN;ENTREES;10;RESTAURANT CARTES
10;FOIEGRAS;Foie Gras de Canard;PV;VIANDES;10;RESTAURANT CARTES
11;ASSIETTEALPAGES;Assiete des Alpages;PV;VIANDES;10;RESTAURANT CARTES
12;POISSON;Notre Poisson de Lac;PO;POISSONS;10;RESTAURANT CARTES
13;QUENELLE;Quenelle de Brochet moulée;PO;POISSONS;10;RESTAURANT CARTES
14;FRITURE;Petite friture de perchot;PO;POISSONS;10;RESTAURANT CARTES
15;AGNEAU;Souris d'Agneau confite;PV;VIANDES;10;RESTAURANT CARTES
16;TARTARE;Tartare de Boeuf tradition;PV;VIANDES;10;RESTAURANT CARTES
17;REVARD;Le Moelleux du Revard;SP;SPECIALITES;10;RESTAURANT CARTES
18;NOUGATGLACE;Nougat Glacé;TP;DESSERTS PATISS;10;RESTAURANT CARTES
19;FROMAGEBLANC;Fromage Blanc en faisselle;TF;FROMAGES;10;RESTAURANT CARTES
20;FROMAGE;L'assiette de Fromage de nos régions;TF;FROMAGES;10;RESTAURANT CARTES
21;OEUFNEIGE;Oeuf à la Neige;TP;DESSERTS PATISS;10;RESTAURANT CARTES
22;CAFEGOURMAND;Café Gourmand;TP;DESSERTS PATISS;10;RESTAURANT CARTES
23;THEGOURMAND;Thé Gourmand;TP;DESSERTS PATISS;10;RESTAURANT CARTES
24;MOEULLEUXCHOC;Moeulleux au Chocolat;TP;DESSERTS PATISS;10;RESTAURANT CARTES
25;SOUPEFRUIT;Soupe de Fruits;TP;DESSERTS PATISS;10;RESTAURANT CARTES
26;COUPESALCOOL;Coupes glacéealcoolisées;TP;DESSERTS PATISS;10;RESTAURANT CARTES
27;COUPESCLASSIQUES;Coupes Classiques;TP;DESSERTS PATISS;10;RESTAURANT CARTES
28;BOULEGLACE;La Boule de Glace;TP;DESSERTS PATISS;10;RESTAURANT CARTES
29;FETESMAMANS;Menu Fêtes de Mamans;ME;MENU;10;RESTAURANT MENUS
30;FETESMERES;Menu Fêtes des Mères;ME;MENU;10;RESTAURANT MENUS
31;COTESCATALANES;Côtes Catalanes 75cl;VG;VIN DU LANGUEDOC;20;CAVE
32;COTESROUSILLON;Côtes du Roussillon 75cl;VG;VIN DU LANGUEDOC;20;CAVE
33;COTESROUSSILLCINSAUL;Côtes du Roussillon Cincault 75cl;VG;VIN DU LANGUEDOC;20;CAVE
34;CARIGNAN;Carignan 75cl;VP;VIN DE PROVENCE;20;CAVE
35;VIOGNIER;Viognier 75cl;VP;VIN DE PROVENCE;20;CAVE
36;SYRAH;Syrah 75cl;VP;VIN DE PROVENCE;20;CAVE
37;ROUSSETTECRU;Roussette Cru Marestel 75cl;VS;VIN DE SAVOIE;20;CAVE
38;ROUSSETTEALTESSE1;Roussette Altesse 75cl;VS;VIN DE SAVOIE;20;CAVE
39;ROUSSETTEALTESSE2;Roussette Altesse 37,5cl;VS;VIN DE SAVOIE;20;CAVE
40;PETILLANT;Pétillant Jongieux 75cl;VS;VIN DE SAVOIE;20;CAVE
41;CHIGNINVIEILLES1;Chignin Vieilles Vignes 75cl;VS;VIN DE SAVOIE;20;CAVE
42;CHIGNINVIEILLES2;Chignin Vieilles Vignes 37,5cl;VS;VIN DE SAVOIE;20;CAVE
43;CHIGNINBERGERON1;Chignin Bergeron 75cl;VS;VIN DE SAVOIE;20;CAVE
44;CHIGNINBERGERON2;Chignin Bergeron 37,5cl;VS;VIN DE SAVOIE;20;CAVE
45;GAMAYSAVOIE1;Gamay de Savoie 75cl;VS;VIN DE SAVOIE;20;CAVE
46;GAMAYSAVOIE2;Gamay de Savoie 37,5cl;VS;VIN DE SAVOIE;20;CAVE
47;MONDEUSE;Mondeuse Arbin 75cl;VS;VIN DE SAVOIE;20;CAVE
48;GAMAYROSE1;Gamay Rosé 75cl;VS;VIN DE SAVOIE;20;CAVE
49;GAMAYROSE2;Gamay Rosé 37,5cl;VS;VIN DE SAVOIE;20;CAVE
50;MUSCAT;Muscat Glintzberg 75cl;VA;VIN ALSACE;20;CAVE
51;PINOTGRISVT;Pinot Gris V.T 75cl;VA;VIN ALSACE;20;CAVE
52;PINOTGRISALTENBERG;Pinot Gris Altenberg de Berbieten 75cl;VA;VIN ALSACE;20;CAVE
53;PINOTBLANC;Pinot Blanc 75cl;VA;VIN ALSACE;20;CAVE
54;RIESLINGGRAND;Riesling Grand Cru 75cl;VA;VIN ALSACE;20;CAVE
55;RIESLINGVT;Riesling V.T 75cl;VA;VIN ALSACE;20;CAVE
56;GEWURZTSGN;Gewurztraminer S.G.N 50cl;VA;VIN ALSACE;20;CAVE
57;PINOTNOIR;Pinot Noir 75cl;VA;VIN ALSACE;20;CAVE
58;CHAMPBRUT;Champagne Brut 75cl;VC;VIN CHAMPGANE;20;CAVE
59;CHAMPBRUTROSE;Champagne Brut Rose 75cl;VC;VIN CHAMPGANE;20;CAVE
60;ORANGERIE2;L'Orangerie de Carignan 37,5cl;VX;VIN DE BORDEAUX;20;CAVE
61;PLANTIER2;Château Le Vieux Plantier 37,5cl;VX;VIN DE BORDEAUX;20;CAVE
62;METAIRIE1;Château La Grande Métairie 75cl;VX;VIN DE BORDEAUX;20;CAVE
63;LAPLAGNOTTE2;Château Laplagnotte Bellevue 37,5cl;VX;VIN DE BORDEAUX;20;CAVE
64;LALANDE1;Château Lalande Borie 75cl;VX;VIN DE BORDEAUX;20;CAVE
65;DULUC1;Château Duluc St Julien 75cl;VX;VIN DE BORDEAUX;20;CAVE
66;CHEVALIER1;Château Chevalier de Rauzan Gassies 75cl;VX;VIN DE BORDEAUX;20;CAVE
67;MEDOC1;Château Le Haut Médoc 75cl;VX;VIN DE BORDEAUX;20;CAVE
68;PAVILLON1;Chateau Pavillon Rouge 75cl;VX;VIN DE BORDEAUX;20;CAVE
69;MONTROSE1;Château Montrose Gd cru Classé 75cl;VX;VIN DE BORDEAUX;20;CAVE
70;ESTOURNEL1;Cos d'Estournel Gd cru Classé 75cl;VX;VIN DE BORDEAUX;20;CAVE
71;BEAUCAILLOU1;Château Ducru Beaucaillou 75cl;VX;VIN DE BORDEAUX;20;CAVE
72;CHABLIS1;Chablis 75cl;VB;VIN BOURGOGNE;20;CAVE
73;CHABLIS2;Chablis 37,5cl;VB;VIN BOURGOGNE;20;CAVE
74;RULLY1;Rully 75cl;VB;VIN BOURGOGNE;20;CAVE
75;PERNAND;Pernand Vergelesses 75cl;VB;VIN BOURGOGNE;20;CAVE
76;CHOREY;Chorey-Les-Beaune 75cl;VB;VIN BOURGOGNE;20;CAVE
77;SANTENAY;Santenay 75cl;VB;VIN BOURGOGNE;20;CAVE
78;ECHEZEAUX;Echézeaux 75cl;VB;VIN BOURGOGNE;20;CAVE
79;VOUGEOT;Clos de Vougeot 75cl;VB;VIN BOURGOGNE;20;CAVE
80;CORTONGRAND;Corton Grand Cru 75cl;VB;VIN BOURGOGNE;20;CAVE
81;CORTONCHARLE;Corton Charlemagne 75cl;VB;VIN BOURGOGNE;20;CAVE
82;VACQUEYRAS1;Vacqueyras Garrigue 75cl;VR;VIN DU RHONE;20;CAVE
83;VACQUEYRAS2;Vacqueyras Garrigue 37,5cl;VR;VIN DU RHONE;20;CAVE
84;HERMIT1;Château Hermit 75cl;VP;VIN DE PROVENCE;20;CAVE
85;HERMIT2;Château Hermit 37,5cl;VP;VIN DE PROVENCE;20;CAVE
86;HERMITAGE;Hermitage 75cl;VR;VIN DU RHONE;20;CAVE
87;COTESRHONE;Côtes du Rhônes La Cabotte 75cl;VR;VIN DU RHONE;20;CAVE
88;GIGONDAS;Gigondas 75cl;VR;VIN DU RHONE;20;CAVE
89;COTEROTIE;Côte Rôtie 75cl;VR;VIN DU RHONE;20;CAVE
90;COTEROTIETURQUE;Côte Rôtie La Turque 75cl;VR;VIN DU RHONE;20;CAVE
91;MUSCATBEAUMES;Muscat de Beaumes de Venise 75cl;VR;VIN DU RHONE;20;CAVE
92;HERMITSTMARTIN1;Château Hermit St Martin 75cl;VR;VIN DU RHONE;20;CAVE
93;HERMITSTMARTIN2;Château Hermit St Martin 37,5cl;VR;VIN DU RHONE;20;CAVE
94;CONDRIEU;Condrieu 75cl;VR;VIN DU RHONE;20;CAVE
95;MOUTETE1;La Moutète 75cl;VR;VIN DU RHONE;20;CAVE
96;MOUTETE2;La Moutète 37,5cl;VR;VIN DU RHONE;20;CAVE
97;AUMERADE;L'aumérade 75cl;VR;VIN DU RHONE;20;CAVE
98;BITTERSANPE;Bitter San Pellegrino;BARS;BAR SOFT;10;BAR SOFT
99;PALERMOROUGE;Palermo Rouge;BARS;BAR SOFT;10;BAR SOFT
100;PALERMOGENTIANE;Palermo Gentiane;BARS;BAR SOFT;10;BAR SOFT
101;COUPECHAMP;L a Coupe de Champagne;AP;APERITIFS;20;BAR ALCOOL
102;KIRROYALE;Kir Royale;AP;APERITIFS;20;BAR ALCOOL
103;KIRPETILLANT;Kir Pétillant;AP;APERITIFS;20;BAR ALCOOL
104;COUPEPETILLANT;La Coupe de Pétillant;AP;APERITIFS;20;BAR ALCOOL
105;KIRBLANC;Kir Vin Blanc de Savoie;AP;APERITIFS;20;BAR ALCOOL
106;STELLA;Stella Artois 25cl;BI;BIERES;20;BAR ALCOOL
107;LEFFE;Leffe 25cl;BI;BIERES;20;BAR ALCOOL
108;LEFFERUBY;Leffe Ruby 25cl;BI;BIERES;20;BAR ALCOOL
109;AMERICANO;Américano Maison;AP;APERITIFS;20;BAR ALCOOL
110;PORTOROUGE;Porto rouge;AP;APERITIFS;20;BAR ALCOOL
111;PORTOBLANC;Porto Blanc;AP;APERITIFS;20;BAR ALCOOL
112;ANISE;Anisé;AP;APERITIFS;20;BAR ALCOOL
113;SUZE;Suze;AP;APERITIFS;20;BAR ALCOOL
114;CAMPARI;Campari;AP;APERITIFS;20;BAR ALCOOL
115;CINZANO;Cinzano;AP;APERITIFS;20;BAR ALCOOL
116;MARTINIROUGE;Martini rouge;AP;APERITIFS;20;BAR ALCOOL
117;MARTINIBLANC;Martini blanc;AP;APERITIFS;20;BAR ALCOOL
118;JUSFRUITS;Jus de Fruits;JUS;JUS DE FRUITS;10;BAR SOFT
119;SODAS;Sodas;BARS;BAR SOFT;10;BAR SOFT
120;COCKTAILMAISON;Cocktail Maison;CKS;COCKTAIL SOFT;10;BAR SOFT
121;CHARTREUSE;Chartreuse;AD;ALCOOL DIGESTIFS;20;BAR ALCOOL
122;GENEPI;Génépi;AD;ALCOOL DIGESTIFS;20;BAR ALCOOL
123;COINTREAU;Cointreau;AD;ALCOOL DIGESTIFS;20;BAR ALCOOL
124;GRANDMARNIER;Grand Marnier;AD;ALCOOL DIGESTIFS;20;BAR ALCOOL
